feature	importance.x	Frequency.x	importance.y	Frequency.y	comparison	drug
ENSG00000186051_cnv	1	3	0.03807106598984771	1	CCLE	ERLOTINIB
ENSG00000120162_cnv	0.9746835443037976	2	0.3045685279187817	1	CCLE	ERLOTINIB
ENSG00000118046_Q220._mut	0.9493670886075949	3	0.6370558375634519	2	CCLE	ERLOTINIB
ENSG00000102755_cnv	0.8481012658227849	2	0.39340101522842635	1	CCLE	ERLOTINIB
ENSG00000104408_cnv	0.7974683544303798	2	0.35532994923857864	1	CCLE	ERLOTINIB
ENSG00000083642_cnv	0.7468354430379747	2	0.8705583756345178	2	CCLE	ERLOTINIB
ENSG00000078142_cnv	0.7215189873417722	2	0.4949238578680203	1	CCLE	ERLOTINIB
ENSG00000121067_cnv	0.708860759493671	2	0.26649746192893403	1	CCLE	ERLOTINIB
ENSG00000157388_cnv	0.6962025316455696	2	0.15228426395939085	1	CCLE	ERLOTINIB
ENSG00000170836_cnv	0.6708860759493671	2	0.10152284263959391	1	CCLE	ERLOTINIB
ENSG00000083520_cnv	0.6582278481012659	2	0.45685279187817257	1	CCLE	ERLOTINIB
ENSG00000097007_cnv	0.620253164556962	2	0.43147208121827413	1	CCLE	ERLOTINIB
ENSG00000136238_cnv	0.620253164556962	2	0.2284263959390863	1	CCLE	ERLOTINIB
ENSG00000104365_cnv	0.6075949367088608	2	0.3807106598984772	1	CCLE	ERLOTINIB
ENSG00000168310_cnv	0.6075949367088608	2	0.11421319796954314	1	CCLE	ERLOTINIB
ENSG00000120457_cnv	0.5569620253164557	2	0.27918781725888325	1	CCLE	ERLOTINIB
ENSG00000147596_cnv	0.5189873417721519	2	0.19035532994923857	1	CCLE	ERLOTINIB
ENSG00000152217_cnv	0.5063291139240507	2	0.1649746192893401	1	CCLE	ERLOTINIB
ENSG00000165409_cnv	0.5063291139240507	2	0.1395939086294416	1	CCLE	ERLOTINIB
ENSG00000120217_cnv	0.49367088607594933	2	0.2918781725888325	1	CCLE	ERLOTINIB
ENSG00000213190_cnv	0.49367088607594933	2	0.5203045685279187	3	CCLE	ERLOTINIB
ENSG00000079102_cnv	0.4810126582278481	2	0.48223350253807107	1	CCLE	ERLOTINIB
ENSG00000171940_cnv	0.4683544303797469	2	0.07614213197969542	1	CCLE	ERLOTINIB
ENSG00000184009_cnv	0.4683544303797469	2	0.050761421319796954	1	CCLE	ERLOTINIB
