feature	A-674563	Abt-737	Afatinib	Alisertib	Alvocidib	AT-7519	Axitinib	Azd-1480	Barasertib	Bay 11-7085	BMS-345541 free base	Bortezomib	Bosutinib	Cabozantinib	Canertinib	Cediranib	Chir-99021	CI-1040	Crenolanib	Crizotinib	Dactolisib	Dasatinib	DBZ	Doramapimod	Dovitinib	Elesclomol	Erlotinib	Foretinib	GDC-0879	Gefitinib	GSK-1838705A	GSK-1904529A	Gsk-690693	GW-2580	Ibrutinib	Idelalisib	Imatinib	JNJ-28312141 free base	JNJ-7706621	JNJ38877605	JQ1 compound	KI20227	KU-55933	KW-2449	Lapatinib	Lenvatinib	Linifanib	Masitinib	Met Kinase Inhibitor	MGCD-265 analog	Midostaurin	MK-2206	MLN120B	MLN8054	Momelotinib	Motesanib	Neflamapimod	Neratinib	NF-kB Activation Inhibitor	Nilotinib	Nintedanib	NSC 74859	Nutlin-3	NVP-ADW742	Nvp-tae 684	Pazopanib	PD173955	Pelitinib	Pha-665752	PHT-427	PI-103	Pictilisib	Ponatinib	PP242	PRT062607	Pyridone 6	Quizartinib	Raf265(chir-265)	Regorafenib	Ruboxistaurin	Ruxolitinib	Sapanisertib	Saracatinib	SB-431542	Seliciclib	Selumetinib	Sepantronium bromide	Sgx-523	Sirolimus	SNS-032	Sorafenib	STO609	Sunitinib	Tanespimycin	TG-100-115	Tivozanib	Tofacitinib	Tozasertib	Trametinib	Vandetanib	Vatalanib	Vemurafenib	Venetoclax	Vismodegib	Volasertib	XAV-939
ASXL1_mut.panel	0	0	0	25.3520855996007	0	0.270798304025222	31.2780225608948	62.2509064759218	51.8443888403254	0	1.53077454876627	0	53.3902498473321	39.6244477809057	2.65757529757771	0	16.2062029439136	0	0	28.3663119061187	0	0	94.0721142839223	0	0	0	0	49.590579297128	17.9220981032904	3.10212117938333	0	13.873179074295	32.6625134171872	5.50781229561806	7.65562667415933	36.8440436110518	13.5233631761865	0	0	10.8750790185298	32.0418851377751	0	14.1822025071049	0	0	9.47721943752397	0	72.097406210561	0	0	3.66351566159386	0	0	30.3304638408459	0	0	0.489829877535676	0	0	0	28.2914515617566	0	0	0	46.2606598401278	19.6456055268408	0	0	39.2844086573356	24.6092274214113	63.7844729068077	27.9325089262179	0	21.5411388959273	37.6855726499899	24.1450839954785	35.4198694243241	0	15.8555396088424	8.55586103798258	0	50.5213495828081	0	12.1620523307366	0	0	0	20.1402393102651	0	3.17275427319154	0	0	2.50313704383603	8.43853633488107	0	11.2349494913727	0	0	0	0	6.24201935154067	0	21.3332005661393	0	0	0
Adipocytes_gex	0	0	4.54552945741046	0	0	41.946890285955	0	0	0	0	8.18095929330081	0	44.5228420986444	0	0	32.0754533079917	9.8373103055432	13.1030851077284	0	0	0	0	0	2.46759770599565	0	0	0	46.8953879680453	0	0	0	0	4.26870391213941	4.08881859022152	1.02749066266064	0	40.6566138529177	9.79044214354719	0	0	60.9998275440659	8.95601419426163	33.1436322433122	0	0	0	0	0	0	34.3947563149336	0	0	0	0	0	13.0189245294555	0	36.5266867842932	0	0	0	0	0	0	0	30.8658389517777	0	0	0	19.1497093723167	35.289983012464	0	0	32.668421458912	0	0	7.27510781088519	0	0.731723812826622	11.0905424990746	0	65.2146444763927	5.38946719334876	0	0	0	0	4.13897527837606	18.5525798934651	0	0	0	0	13.3817286558478	6.06707163190689	0	0	0	0	0	0	0	0	0	0	77.9680012489994
Astrocytes_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.24230602432079	0	0	22.27792997072	0	0	0	0	41.6693860794467	0	0	0	26.9363372125661	9.55197596668886	0	0	0	0	0	0	0	0	0	0	4.67864367190849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.0661847791453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BCOR_mut.panel	0	29.3104816619249	0	31.0479665735584	6.31298080920994	0	0	0	0	0	0	0	0	0	0	16.2946917307644	0	0	0	0	0	0	0	0	0	56.2186949097006	15.9394700076765	4.59317030050537	0	0	0	0	22.7293158704864	0	0	21.0288824582918	0	0	4.48639623851777	22.4912877804151	63.6637961749098	0	0	0	0	0	0	0.146664779180838	0	6.97446563184206	10.182997604839	21.07069861713	0	0	0	0	12.1580162231302	0	0	0	0	3.69300592508445	0	0	0	0	12.8159551649394	19.2795104033512	0	0	0	56.2448758816683	6.75644348484799	0	0	30.2952737872851	0	79.4985649781482	0	0	0	46.5840529336312	14.4691353827486	0	0	0	0	6.96482834906823	0	0	0	0	0	0	0	0	0	0	0	0	0.71358362321099	0	0	0	60.1552066109399	100
B_cells_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.6453785595636	0	0	0	0	0	0	0	0	0	0	0	27.802749759512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90.0562876829819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.5398222219422	0	0	7.50952689940772	0	0	0	0	0	100	0	0	0	0	0	7.88537317862677	0	0	0	0	0	0	0	0	0	0
Basophils_gex	0	0	0	0	0	0	0	41.1024791885238	0	0	0	0	0	0	0	18.464711149919	0	0	0	0	0	0	0	0	0	0	0	21.9133341947594	0	0	0	0	0	0	0	0	0	0	0	100	66.7978104493316	0	0	0	0	66.9689935798085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.44443976057867	0	0	0	0	0	0	0	0	0	0	0	0	0	2.55175901702759	26.3201185793696	0	52.6285207791968	0	0	0	0	0	0	17.0985913631923	0	24.8190818775081	0	0	35.8824939790565	0	0	0	0	0	3.31768603478382	0	0	0
CD4_T_cells_gex	0	0	0	0	0	0	0	0	0	0	0	5.44714036387479	0	0	0	0	0	0	0	0	0	0	0	0	1.48923110017205	0	0	24.2419603122338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.727016828785965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.9761632059248	0	0	0	0	0	0	0	0	0	0	0	0	0	0.877433170593475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CD4_Tcm_gex	0	0	0.0532237125075961	0	0	0	0	0	0	0	36.9801444136628	0	0	0	0	7.70847727479673	0	0	0	0	0	0	0	0	0	0	0	21.0139677576833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.2572574840718	0	0	0	0	0	0	0	0	0	0	0	0.334576408331251	0	0	0	0	0	0	0	0	0	0	0	0	38.2335449167506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.4451528030191	0	0	0	0	0	0	0	0	0	0	0	0
CD4_Tem_gex	0	0	0	60.9445292095963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00071383217415	0	0	0.62948115668695	0	0	0	0	0	19.8671777062556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.5845947470629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.6826472319763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CD4_memory_T_cells_gex	0	33.1162347311066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.7812012341029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.7295233810416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.8973290054543	0	0	0	0	0	0	0	0	0	0	0
