feature	bgj398	binimetinib	bkm120	byl719-ljm716	byl719	cgm097	clr457	hdm201	lee011	ljm716	lka136	llm871
Adipocytes_gex	0	0	0	0	0	0	0	0	0	0	0	0
Astrocytes_gex	0	42.0531021927924	0	36.088120496605	0	0	0	0	0	0	0	1.82808912363192
B_cells_gex	0	0	0	0	0	0	0	0	0	0	0	0
Basophils_gex	0	0	0	0	0	0	0	0	0	0	0	0
CD4_T_cells_gex	0	0	0	0	0	0	0	0	0	0	0	0
CD4_Tcm_gex	0	0	0	3.0444327281972	36.5504832926057	0	0	0	0	0	0	0
CD4_Tem_gex	0	0	0	0	0	0	0	0	0	0	0	0
CD4_memory_T_cells_gex	0	0	0	20.3673710495399	0	0	0	0	0	0	0	0
CD4_naive_T_cells_gex	0	0	0	0	0	0	0	0	0	0	0	0
CD8_T_cells_gex	0	0	0	0	0	0	0	0	0	0	0	0
CD8_Tcm_gex	0	0	0	0	0	0	0	0	5.07728792481075	0	0	0
CD8_Tem_gex	0	0	0	0	4.7097541079228	0	0	0	0	0	0	0
CD8_naive_T_cells_gex	0	0	0	0	0.0133035204297777	0	0	0	0	0	0	23.2342961530142
CLP_gex	0	0	0	0	0	0	0	0	78.0421801165519	0	0	0
CMP_gex	0	0	0	50.9082705240562	41.4352008572906	0	0	0	0	0	0	0
Chondrocytes_gex	0	0	0	0	0	0	0	0	0	0	0	0
Class_switched_memory_B_cells_gex	0	0	0	32.7624969102475	13.6016723325482	0	0	0	0	0	0	0
DC_gex	0	0	0	0	0	0	0	0	20.6353576253171	0	0	0
ENSG00000002016_cnv.panel	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000004700_cnv.panel	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000005007_mut.panel	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000005339_mut.panel	0	0	0	0	4.39297555933898	0	0	0	0	0	0	0
ENSG00000008130_mut.panel	0	0	0	0	0	0	0	0	0	0	0	8.72905436903378
ENSG00000009307_mut.panel	0	0	0	0	0	0	0.271219119735766	0	0	0	0	0
ENSG00000010671_cnv.panel	0	0	0	0	6.45994303836165	0	0	0	0	0	0	0
